Name;Upgrades;AP;DP
Blackstar Kunai;17;27-29;15
Blackstar Mareca;17;27-29;15
Blackstar Noble Sword;17;27-29;15
Blackstar Ornamental Knot;17;27-29;15
Blackstar Quoratum;17;27-29;15
Blackstar Ra'ghon;17;27-29;15
Blackstar Shard;17;27-29;15
Blackstar Shield;17;27-29;15
Blackstar Shotgun;17;27-29;15
Blackstar Shuriken;17;27-29;15
Blackstar Talisman;17;27-29;15
Blackstar Trinket;17;27-29;15
Blackstar Vambrace;17;27-29;15
Blackstar Vitclari;17;27-29;15
Blackstar Binyeo Knife;18;29-31;17
Blackstar Dagger;18;29-31;17
Blackstar Do Stave;18;29-31;17
Blackstar Gombangdae;18;29-31;17
Blackstar Gravity Cores;18;29-31;17
Blackstar Haladie;18;29-31;17
Blackstar Horn Bow;18;29-31;17
Blackstar Kunai;18;29-31;17
Blackstar Mareca;18;29-31;17
Blackstar Noble Sword;18;29-31;17
Blackstar Ornamental Knot;18;29-31;17
Blackstar Quoratum;18;29-31;17
Blackstar Ra'ghon;18;29-31;17
Blackstar Shard;18;29-31;17
Blackstar Shield;18;29-31;17
Blackstar Shotgun;18;29-31;17
Blackstar Shuriken;18;29-31;17
Blackstar Talisman;18;29-31;17
Blackstar Trinket;18;29-31;17
Blackstar Vambrace;18;29-31;17
Blackstar Vitclari;18;29-31;17
Blackstar Binyeo Knife;19;31-33;20
Blackstar Dagger;19;31-33;20
Blackstar Do Stave;19;31-33;20
Blackstar Gombangdae;19;31-33;20
Blackstar Gravity Cores;19;31-33;20
Blackstar Haladie;19;31-33;20
Blackstar Horn Bow;19;31-33;20
Blackstar Kunai;19;31-33;20
Blackstar Mareca;19;31-33;20
Blackstar Noble Sword;19;31-33;20
Blackstar Ornamental Knot;19;31-33;20
Blackstar Quoratum;19;31-33;20
Blackstar Ra'ghon;19;31-33;20
Blackstar Shard;19;31-33;20
Blackstar Shield;19;31-33;20
Blackstar Shotgun;19;31-33;20
Blackstar Shuriken;19;31-33;20
Blackstar Talisman;19;31-33;20
Blackstar Trinket;19;31-33;20
Blackstar Vambrace;19;31-33;20
Blackstar Vitclari;19;31-33;20
Blackstar Binyeo Knife;20;33-35;25
Blackstar Dagger;20;33-35;25
Blackstar Do Stave;20;33-35;25
Blackstar Gombangdae;20;33-35;25
Blackstar Gravity Cores;20;33-35;25
Blackstar Haladie;20;33-35;25
Blackstar Horn Bow;20;33-35;25
Blackstar Kunai;20;33-35;25
Blackstar Mareca;20;33-35;25
Blackstar Noble Sword;20;33-35;25
Blackstar Ornamental Knot;20;33-35;25
Blackstar Quoratum;20;33-35;25
Blackstar Ra'ghon;20;33-35;25
Blackstar Shard;20;33-35;25
Blackstar Shield;20;33-35;25
Blackstar Shotgun;20;33-35;25
Blackstar Shuriken;20;33-35;25
Blackstar Talisman;20;33-35;25
Blackstar Trinket;20;33-35;25
Blackstar Vambrace;20;33-35;25
Blackstar Vitclari;20;33-35;25
